Novela;Ano
o todo-poderoso;1979
sua vida me pertence;Antes
2-5499 ocupado;1963
aqueles que dizem amar-se;1963
corações em conflito;1963
joão pão;1964
as solteiras;1964
alma cigana;1964
ambição;1964
sonho de amor;1964
a moça que veio de longe;1964
a gata;1964
mãe;1964
renúncia;1964
o desconhecido;1964
se o mar contasse;1964
o segredo de laura;1964
a outra face de anita;1964
pecado de mulher;1964
folhas ao vento;1964
quando o amor é mais forte;1964
é proibido amar;1964
banzo;1964
quem casa com maria?;1964
o acusador;1964
uma sombra em minha vida;1964
o sorriso de helena;1964
ilsa (um ano no pensionato);1964
melodia fatal;1964
o pintor e a florista;1964
o direito de nascer;1964
prisioneiro de um sonho;1964
marcados pelo amor;1964
gutierritos, o drama dos humildes;1964
estrada do pecado;1965
somos todos irmãos;1965
a menina das flores;1965
teresa;1965
onde nasce a ilusão;1965
eu quero você;1965
o céu é de todos;1965
quatro homens juntos;1965
a ilha dos sonhos perdidos;1965
o mestiço;1965
comédia carioca;1965
a indomável;1965
ainda resta uma esperança;1965
escrava do silêncio;1965
ontem, hoje e sempre;1965
o cara suja;1965
vidas cruzadas;1965
ilusões perdidas;1965
pedra redonda, 39;1965
os quatro filhos;1965
olhos que amei;1965
as professorinhas;1965
aquele que deve voltar;1965
turbilhão;1965
ceará contra 007;1965
a deusa vencida;1965
a outra;1965
a cor da sua pele;1965
o caminho das estrelas;1965
rosinha do sobrado;1965
o preço de uma vida;1965
marina;1965
paixão de outono;1965
amor de perdição;1965
o moço loiro;1965
em busca da felicidade;1965
fatalidade;1965
quem bate;1965
o pecado de cada um;1965
um rosto perdido;1965
a moreninha;1965
a grande viagem;1965
o ébrio;1965
ana maria, meu amor;1965
um rosto de mulher;1965
o tirano;1965
mãos ao ar;1965
padre tião;1965
a pequena karen;1966
sangue rebelde;1966
almas de pedra;1966
calúnia;1966
a inimiga;1966
eu compro esta mulher;1966
somos todos irmãos;1966
a ré misteriosa;1966
redenção;1966
anjo marcado;1966
ninguém crê em mim;1966
o sheik de agadir;1966
ciúmes;1966
a família pimenta;1966
os irmãos corsos;1966
o rei dos ciganos;1966
abnegação;1966
o anjo e o vagabundo;1966
as minas de prata;1966
angústia de amar;1967
yoshico, um poema de amor;1967
o morro dos ventos uivantes;1967
a rainha louca;1967
a intrusa;1967
a sombra de rebeca;1967
meu filho, minha vida;1967
a ponte de waterloo;1967
o grande segredo;1967
o jardineiro espanhol;1967
paixão proibida;1967
éramos seis;1967
os miseráveis;1967
o pequeno lorde;1967
a hora marcada;1967
anastácia, a mulher sem destino;1967
os fantoches;1967
o tempo e o vento;1967
encontro com o passado;1967
a moça do sobrado grande;1967
presídio de mulheres;1967
os rebeldes;1967
estrelas no chão;1967
sublime amor;1967
o homem proibido;1967
sangue e areia;1967
o décimo mandamento;1968
amor sem deus;1968
o terceiro pecado;1968
o direito dos filhos;1968
o santo mestiço;1968
os amores de bob;1968
o homem que sonhava colorido;1968
o rouxinol da galiléia;1968
o coração não envelhece;1968
legião dos esquecidos;1968
a grande mentira;1968
passo dos ventos;1968
a gata de vison;1968
a pequena órfã;1968
antônio maria;1968
a muralha;1968
a última testemunha;1968
as professorinhas;1968
ricardinho, sou criança, quero viver;1968
ana;1968
os diabólicos;1968
sozinho no mundo;1968
beto rockfeller;1968
nunca é tarde demais;1968
a última valsa;1969
rosa rebelde;1969
o retrato de laura;1969
os acorrentados;1969
sangue do meu sangue;1969
um gosto amargo de festa;1969
vidas em conflito;1969
algemas de ouro;1969
os estranhos;1969
o doce mundo de guida;1969
era preciso voltar;1969
nino, o italianinho;1969
a menina do veleiro azul;1969
enquanto houver estrelas;1969
a ponte dos suspiros;1969
a cabana do pai tomás;1969
nenhum homem é deus;1969
o bolha;1969
dez vidas;1969
seu único pecado;1969
véu de noiva;1969
super plá;1969
joão juca jr.;1969
